lat,lon,n_trees
-37.851,144.981,2
-37.851,144.9825,13
-37.851,144.984,6
-37.8495,144.981,22
-37.8495,144.984,10
-37.848,144.9795,17
-37.848,144.981,26
-37.848,144.9825,27
-37.848,144.984,25
-37.8465,144.9795,20
-37.8465,144.984,3
-37.8465,144.9855,5
-37.845,144.978,1
-37.845,144.9795,28
-37.845,144.981,32
-37.845,144.9825,47
-37.845,144.984,75
-37.845,144.9855,7
-37.8435,144.978,25
-37.8435,144.9795,50
-37.8435,144.981,31
-37.8435,144.9825,78
-37.8435,144.984,60
-37.8435,144.9855,23
-37.842,144.978,26
-37.842,144.9795,57
-37.842,144.981,55
-37.842,144.9825,49
-37.842,144.984,114
-37.842,144.9855,21
-37.8405,144.9765,9
-37.8405,144.978,42
-37.8405,144.9795,84
-37.8405,144.981,54
-37.8405,144.9825,33
-37.8405,144.984,128
-37.8405,144.9855,33
-37.839,144.9765,26
-37.839,144.978,65
-37.839,144.9795,70
-37.839,144.981,112
-37.839,144.9825,108
-37.839,144.984,93
